isbn,title,rating_count,reviews,rating_value
Persian,سینوهه,15496,751,4.10
9640005514,خرمگس,7394,447,4.16
964405069X,کوری,160112,13134,4.10
9786008382331,سیمای شکسته پدر سالار,694,6,3.55
9644481992,به سوی فانوس دریایی,109760,5906,3.77
Persian,رباعيات خيام,15680,1305,4.18
9644481410,طاعون,127571,4267,3.98
,وداع با اسلحه,232441,8249,3.80
9644452593,یادداشت‌های زیرزمینی,55809,3547,4.17
0096434140,خرده جنایت های زناشوهری,4697,381,3.91
6002290007,حفره‌ها,434,34,3.49
Persian,مهمانهای ناخوانده,422,21,4.23
9789643634537,راز فال ورق,19062,1173,4.17
Persian,عدالت در پرانتز,2315,102,4.24
9789647033749,کوه پنجم,34454,1385,3.62
Persian,من یوسفم پدر,33,5,3.91
9643627551,از دو که حرف می‌زنم از چه حرف می‌زنم,80542,7932,3.82
9646596150,دو منظومه,908,46,3.96
9645507618,غزل غزل های سلیمان,17,4,3.59
9643058964,طرف خانه سوان,37554,2842,4.14
Persian,کتاب فقیر,24,2,3.13
Persian,سیریا سیریا,60,6,3.28
Persian,افسانه‌ی آفرینش,1117,52,3.70
9789644481734,بالا بلندتر از هر بلند بالایی,145,7,3.46
9643054209,شرق بنفشه,656,63,3.59
9789643055660,دوباره از همان خیابان‌ها,429,50,3.69
9786005026863,خلوتکده,22580,886,4.14
9648161755,مکتب در فرايند تکامل,229,37,4.11
Persian,مردی که همه چیز، همه چیز، همه چیز داشت,182,25,3.36
964704918x,لال‌بازی‌ها,76,4,3.61
6005253565,جایگاه‌سازی: نبردی در ذهن,13726,325,4.03
9786007289044,کار,146,26,3.61
Persian,پرندگان می‌روند در پرو می‌میرند,841,98,3.79
9468223084,از روزگارِ رفته حکایت,246,16,3.63
Persian,نقطه سر خط,68,11,3.54
0096490932,"چمران به روایت همسر شهید (نیمه‌ی پنهان ماه, #1)",367,45,4.13
9643127982,هنر امر متعالی مبتذل: درباره بزرگراه گمشده ديويد لينچ,351,23,3.75
Persian,نفحات نفت,752,77,3.87
9789643129026,تجربه‌‌های اخير,113,16,3.12
Persian,پیکر زن هم چون میدان نبرد در جنگ بوسنی,620,68,3.83
9799648497181,تاکسی‌نوشت‌ها,134,16,3.22
964311421x,آونگ خاطره‌های ما,198,8,3.42
Persian,مخزن _ نمایشنامه,41,2,4.07
9643622150,صید قزل‌آلا در آمریکا,10437,693,3.81
9646003494,آینه‌های ناگهان,799,48,3.77
Persian,ناتنی,87,11,3.03
9643510131,شازده کوچولو,1070246,31147,4.30
9789643129309,سه روایت از زندگی,425,47,3.40
Persian,اخلاق دین‌شناسی: پژوهشی در مبانی معرفتی و اخلاقی فقه,18,0,4.17
964362871X,قلابی,347,32,3.16
Persian,دین در ترازوی اخلاق: پژوهشی در باب نسبت میان اخلاق دینی و اخلاق سکولار,33,5,3.88
964704951X,دشنه,54,2,3.56
9786009407231,‫بنیانی علمی برای جهانی عقلانی,1549,107,3.90
9644161068,دست‌نوشته‌های اقتصادی و فلسفی ۱۸۴۴,2445,101,4.10
Persian,اعتماد,702,133,3.56
9643114769,یکی از همین روزها ماریا,12,2,2.25
9643691659,پروست و من,37,6,3.30
9647675003,همسایه! چیزهایی امشب به یادم می‌آید,31,1,3.29
964857328X,نگین,21,4,3.52
Farsi,پیدایی اندیشه سیاسی عرفانی در ایران: از عزیز نسفی تا صدرالدین شیرازی,3,2,2.00
9646900801,قضيه ی تراخيس,7,1,3.57
0571190146,'Art',4279,223,3.83
Persian,خواجه تاجدار,828,37,3.48
Persian,جمجمه ای در كانه مارا,572,29,3.80
,اعترافنامه دختران بد,29,11,3.66
964690095X,زائر,23,3,4.00
9645512344,طومار شیخ شرزین، فیلم‌نامه,601,71,4.11
Persian,در رؤیای بابل,2431,224,3.83
9789643627676,فوتبال علیه دشمن,2827,129,3.97
Persian,دفترچه ی خاطرات و فراموشی و مقالات دیگر,159,17,3.99
9643054683,آشنایی با ویتگنشتاین,450,60,3.26
964857314X,می‌خواستم اسب باشم,34,3,3.71
Persian,نت‌هایی برای بلبل چوبی,82,11,3.43
9789648765304,این مردم نازنین,476,57,3.12
9646900305,گردش تابستانی,10,0,3.80
964619477x,صد سال داستان نویسی ایران - جلد اول و دوم,69,8,3.64
9643126595,خاطرات سیلویا پلات,14390,557,4.31
9643621251,با گارد باز,183,5,2.65
Persian,درباره مسئله يهود و گامي در نقد فلسفه حق هگل,36,1,3.39
9643626372,شب ممکن,311,37,2.86
9789648687002,هجدهم برومر لويي بناپارت,2709,99,4.10
964690064X,خروس,32,1,3.25
9643802108,تاریخ شفاهی ادبیات معاصر ایران: لیلی گلستان,136,20,3.63
Persian,مایده‌های زمینی,2281,163,3.64
9646900550,مادر ایکاروس,53,3,2.72
Persian,از ريشه تا هميشه,78,14,4.03
9644481445,معمای ماهیار معمار,191,12,3.27
9646900321,سر سلامتی,5,0,2.80
9645509645,نون والقلم,1136,71,3.43
Persian,کافه نادری,180,14,2.88
0553588486,A Game of Thrones,1711144,49997,4.45
9646900410,وقت ضیافت,57,9,3.02
9644481690,حرکت با شماست مرکوشیو,134,12,3.10
9646900631,ماداگاسکار,21,0,3.05
9645620457,منشاء خانواده، مالکیت خصوصی و دولت,2801,167,4.08
9644320247,بابا برفی,101,9,4.10
9643626237,نامه‌ای عاشقانه از تیمارستان ایالتی,1000,84,3.68
9643114279,حیاط خلوت,34,1,3.53
96467517,ایستگاه سلجوق,102,9,3.23
0375849726,Far Far Away,7751,1699,3.87
9648175974,معماری زبان,126,15,3.42
9789644483922,یازده نمایشنامه - نانوشتن,56,5,3.64
0582416396,"A Scandal in Bohemia (The Adventures of Sherlock Holmes, #1)",70129,619,4.22
0517203383,The Exploits of Sherlock Holmes,29508,120,4.41
0582418275,The Firm,518763,3326,4.00
964305741,آواز عاشقانه,23,2,3.43
9644481062,آینه‌های دردار,567,60,3.59
140679239X,To the Lighthouse,109767,5906,3.77
9644171985,دشمن عزيز,5531,526,3.87
9644593421,چیستی علم,1217,94,3.76
9789643621469,ديوانه بازی,1431,157,3.74
Persian,قاضي و جلادش,7074,267,3.72
9645918251,خاطرات آیت الله خلخالی,101,13,2.65
964334116X,یاران حلقه,2067425,18177,4.35
9647529309,اینک شوکران ۱: منوچهر مدق به روایت همسر شهید,276,30,4.20
Persian,شوالیه ناموجود,10008,343,3.91
9643058727,دن کامیلو و پسر ناخلف,827,45,4.24
964731616X,قهوه و سیگار با جارموش,165,15,3.91
9644530527,قلعه حیوانات,2298570,44263,3.91
9645643775,بچه‌های قالیباف‌خانه,272,24,3.67
9789643622305,هوا را از من بگیر خنده‌ات را نه!‏,6802,354,4.25
9789645881168,روزی که هزار بار عاشق شدم,109,9,2.83
Persian,زنان از دید مردان,3,0,4.00
9789648155044,جراح دیوانه,399,23,3.39
9644870492,مادراپور,431,21,3.80
9643690202,لکه‌های ته فنجان قهوه,40,1,2.55
9647468490,عقاید یک دلقک,17542,1081,4.03
Persian,در حیاطِ کوچکِ پاییز، در زندان / زندگی می‌گوید: امّا باز باید زیست... / دوزخ، امّا سرد,267,12,4.07
9649971750,منطق,919,93,3.65
9642090414,فاشیسم,592,97,3.49
Persian,آن‌جا که پنچرگیری‌ها تمام می‌شوند,78,9,2.60
Persian,مدایح بی‌صله,866,38,4.17
9789647948791,مبانی نظریه‌ی ادبی,277,27,3.65
Persian,عشق آباد,35,2,3.69
Persian,تهران در بعد از ظهر,946,60,3.21
Persian,كلیات اشعار شاه نعمت الله ولی,50,2,3.74
9789649139814,خورشید را بیدار كنیم,3031,123,3.99
9643691551,مرده‌ای که حالش خوب است,17,3,3.41
9643125750,گفت‌وگو با مرگ,284,40,4.12
Persian,مردی بدون وطن,35042,2295,4.08
964718803x,ما,56835,3625,3.94
0964775443,دیوان فروغ فرخزاد,2137,107,4.12
Persian,عزاداران بیل,1445,143,3.95
9643624101,دو قدم این ور خط,261,26,3.15
9641911422,سنتائور,3901,223,3.70
Persian,جن نامه,392,28,3.84
0141183535,A Room of One's Own,90394,5205,4.13
Persian,نام ها و سایه ها,55,5,2.95
9643691578,سه‌گانه‌ی نیویورک,50272,2868,3.91
9643691616,گهواره‌ی گربه,305528,9357,4.17
9643112586,تازه عروس,120,5,2.89
9643113418,یوزپلنگ,18582,1386,4.00
9789643413132,سه شنبه‌ها با موری,677067,22129,4.09
964448124X,جبه خانه,259,15,3.37
9645512980,شبِ مادر,66955,2653,4.22
9789643124083,آلفاویل,63,9,3.92
0142437611,Seize the Day,8974,670,3.55
9789643622077,در گرگ و میش راه: خاطرات زینت دریایی,42,4,4.21
9648497400,جن زده,17,2,2.94
Persian,آتش بدون دود,854,69,4.23
0096491975,حکایت آن اژدها,85,7,3.12
Persian,تمدن و ملالت های آن,27188,872,3.77
9643117537,فرار کن، خرگوش,47269,2952,3.58
9649971173,دوست بازیافته,10040,717,3.98
0802130917,Glengarry Glen Ross,13878,345,3.94
Persian,خواهران غریب,7606,235,4.11
9643129224,اسب‌های پشت پنجره,397,32,3.34
0096455126,روز واقعه,374,28,3.80
9646751601,مجلس ضربت‌زدن,275,39,3.82
9646751989,ریشه یابی درخت کهن [پژوهش]‏,81,12,4.06
9789640004906,انسان تک‌ساحتی,4969,208,3.97
9643122751,شرق بهشت,74,0,3.35
9643625397,شب مورد نظر,4210,291,4.16
Persian,دست‌نوشته‌های یک کودک فهیم,382,22,3.64
9643054624,نقد عکس: درآمدی بر درک تصویر,526,19,3.79
9786005327380,پلاک هفت قدیم,14,2,3.93
9643129446,تماشاچی محکوم به اعدام,523,62,3.51
Persian,"فیلم،فرم و فرهنگ (Film, Form and Culture)",60,4,3.35
Persian,از دل گریخته ها,201,11,3.69
Persian,از شریعتی,76,3,3.42
,عقل سرخ,336,34,4.19
9646475337,ابر شلوارپوش,585,34,3.89
9643052648,رمزهای زنده جان,8,0,3.63
Farsi,مسئله حجاب,643,54,3.33
3150006309,König Ödipus,152094,2739,3.69
Persian,شعر زمان ما - احمد شاملو,980,32,3.92
9789644481208,دکتر نون زنش را بیشتر از مصدق دوست دارد,1392,199,3.71
Persian,شما که غریبه نیستید,1421,127,4.08
Persian,وردی که بره ها می خوانند,1208,157,3.94
9789646641686,درجه صفر نوشتار,1291,55,3.87
9648573299,جنگل واژگون,1734,134,3.60
9789643510947,(مکتب های ادبی (دورۀ دوجلدی,299,18,3.90
9647033486,مجموعه ی کامل آثار,352,11,3.97
964312567X,زن‍ان‌ پ‍رده‌ن‍ش‍ی‍ن‌ و ن‍خ‍ب‍گ‍ان‌ ج‍وش‍ن‌پ‍وش‌؛ ب‍رداش‍ت‍ی‌ ن‍وی‍ن‌ از ح‍ق‍وق‌ زن‌ در اس‍لام‌,924,80,3.91
9643627020,نام من سرخ,38851,3525,3.84
9645989078,این سه زن,832,46,3.53
Persian,سنگی بر گوری,1733,143,3.48
9647033079,خاطرات یک مغ,40872,1715,3.64
0076160066,فریدون سه پسر داشت,1836,171,3.85
9644870425,به کی سلام کنم؟,573,27,3.31
9643623335,ها کردن,978,69,2.89
Persian,بیوتن,1567,151,3.56
Persian,داستان خرس‌های پاندا به روایت یک ساکسیفونیست که دوست‌دختری در فرانکفورت دارد,3627,293,3.98
Persian,شعر زمان ما - سهراب سپهری,723,15,3.88
Persian,آیدا در آینه,2221,84,4.20
0008076718,خداوند الموت: حسن صباح,1314,79,3.66
9789643125974,یادداشت های یک دیوانه,11400,516,4.12
Persian,یک هلو هزار هلو,1231,81,4.16
0060638508,Being and Time,17655,494,4.01
9644160428,چنین گفت زرتشت,90789,2737,4.06
9646736122,گیله‌مرد,1961,117,3.51
9643056708,پرنده‌ی من,1450,126,3.16
964687715X,کچل کفترباز,634,18,3.50
9647033834,داستان شاهدخت سرزمین ابدیت,616,55,3.81
Persian,دیوان اشعار پروین اعتصامی,995,42,3.61
0156007754,Blindness,160107,13134,4.10
0439554934,Harry Potter and the Sorcerer's Stone,5794690,92935,4.46
964209083X,شب‌های روشن,33398,2434,4.03
964681901X,جاودانگی,26538,1424,4.13
8493388335,Désirée,7635,569,4.05
9649333339,مترجم دردها,143845,9384,4.14
9643281221,شراب خام,280,21,3.18
9645709148,خانواده نیک‌اختر,537,33,2.98
0449908208,"Against Our Will: Men, Women and Rape",3602,98,4.02
0552151696,Digital Fortress,504958,8449,3.63
0099267543,Timequake,30808,1418,3.72
Persian,تاريخ مشروطه ايران,397,36,4.17
9789643626136,یوسف‌آباد، خیابان سی‌وسوم,1275,87,3.05
Persian,گل به صنوبر چه کرد / قصه های ایرانی / جلد اول,52,5,4.00
9645563518,آی نسیم سحری یه دل پاره دارم چن می خری؟,22,0,3.91
0486431681,Hunger,34342,2432,4.08
9643201295,کرگدن,8690,324,3.87
9647514492,مشروطه‌ی ایرانی,264,22,3.96
9647948050,مارسل پروست,35,2,3.23
Farsi,نوروز فقط در کابل باصفاست,30,2,3.33
9645625785,گرینگوی پیر,2443,245,3.50
Persian,قصه‌‌ی دخترای ننه‌ دریا,1473,48,4.04
9646174353,مرگ آرتمیو کروز,7849,473,3.86
964362237L,حکایت عشقی بی‌قاف بی‌شین بی‌نقطه,2042,94,3.05
Persian,لذات فلسفه,1042,93,3.93
9789643511005,بهترین داستان های کوتاه,811,48,3.87
964598940X,امینه,1584,65,3.67
9789645998095,در ساحل رودخانه پیدرا نشستم و گریه کردم,78732,3400,3.57
Persian,سُلوک,1224,145,3.63
Persian,گاهی دلم برای خودم تنگ میشود,381,21,3.77
9789645571038,نیمه‌‌ی غایب,997,60,3.28
Persian,همسایه‌ها,2514,215,4.08
Persian,روی ماه خداوند را ببوس,6265,462,3.09
0091883768,Who Moved My Cheese?,305875,9822,3.78
9643030253,شازده کوچولو,1070279,31147,4.30
Persian,حسنی نگو یه دسته گل,2146,107,4.36
9647948905,سوءظن,2875,118,3.87
9643622517,مرگ در می‌زند,1590,94,3.60
9789644480263,جنگ و صلح جلد اول و دوم,231434,9551,4.10
9789643696146,ناپیدا,15870,1224,3.71
9646380174,ملکوت,1328,155,3.76
9786006063188,خسی در میقات,1323,83,3.31
Persian,قمار باز,41664,1972,3.88
9645960150,مایده‌های زمینی,2280,163,3.64
Persian,زندگی جنگ و دیگر هیچ,1606,132,4.17
Persian,تلخون: مجموعه قصه,965,48,3.64
Persian,چهار اثر از فلورانس اسکاولشين,2423,219,3.72
9644310128,کتاب مستطاب آشپزی از سیر تا پیاز,489,35,4.37
9644870174,جزیره سرگردانی,1471,77,3.36
Persian,مردان مریخی زنان ونوسی,143926,4910,3.54
Persian,زنده به‌گور,3797,195,3.84
9646071104,من و نازی,884,41,3.74
9643511103,شوهر آهو خانم,1548,102,3.43
9789643414993,كرگدن,8690,324,3.87
9646026435,ایمان بیاوریم به آغازِ فصلِ سرد,3051,71,4.13
9645512182,مرگ یزدگرد,1413,103,4.19
9646174280,در آستانه,710,25,4.16
9646965857,آشنایی قطعه گم شده با دایره بزرگ,11020,533,4.33
Persian,قصه های مجید,2434,84,4.04
Persian,تماماً مخصوص,1231,125,3.72
9789640411438,کافه پیانو,4017,353,2.90
964405167X,خانوم,1717,127,3.84
9643510166,هوای تازه,1845,59,4.20
0802131808,The Blind Owl,15531,1312,3.98
9645858720,اولدوز و عروسک سخنگو,1284,42,3.75
Persian,وانهاده,7130,552,4.00
,Nine Stories,124174,3871,4.19
9646358012,انجمن شاعران مرده,42046,995,4.22
Persian,برهنه‌ها و مرده‌ها,21626,742,3.94
9647772181,مالون می میرد,3225,253,3.87
9645704340,راز داوینچی,1700646,44206,3.82
964564318X,مدار صفر درجه,390,31,3.96
9789641125402,شوخی,23641,990,4.00
1580051545,Whipping Girl: A Transsexual Woman on Sexism and the Scapegoating of Femininity,5264,444,4.20
0671027387,Deception Point,537145,8585,3.70
,مسخ,509182,13307,3.80
9789643054748,کوری,160120,13134,4.10
9786005941784,نامحرم,19,3,3.21
Persian,تاریکخانه اشباح,313,14,3.30
9786001220043,حقایقی درباره ی یک ماهی مرده,57,5,3.04
9643128431,غرور و تعصب,2523780,55933,4.25
9643055612,تمام زمستان مرا گرم کن,206,24,2.66
9789643620097,سه نمایش نامه,1923,86,4.07
Persian,تهران شهر بی‌آسمان,283,57,2.88
9643373770,طوفان دیگری در راه است,454,52,3.09
0385537859,Inferno,407988,35576,3.83
9643621685,گل صحرا,15550,971,4.12
0099437597,In Watermelon Sugar,11105,771,4.02
9789644183225,زمستان ۶۲,646,35,3.74
9643625801,کتاب آذر,34,2,2.32
9644480260,(جنگ و صلح (دوره‌ی ٢ جلدی,231436,9551,4.10
9789643626518,هاگاکوره: کتاب سامورایی,11351,472,4.07
1580052576,Yes Means Yes!: Visions of Female Sexual Power and A World Without Rape,4575,257,4.18
0385504225,The Lost Symbol,461288,25700,3.69
Persian,هرگز، مگو هرگز,96,13,3.59
9644719441,سفر به گرای 270 درجه,465,51,3.57
9780110133874,تریسترام شندی,17700,1088,3.74
Persian,برادران کارامازوف,202453,9022,4.32
9646200508,سه کتاب,86,3,4.12
0096456436,غریبه ها و پسرک بومی,129,14,3.53
9648223203,آذر، ماهِ آخرِ پاییز,366,27,3.33
9642090686,کنستانسیا,378,66,3.62
9786002290199,من منچستریونایتد را دوست دارم,285,61,3.21
9643372979,غیرقابل چاپ,532,36,3.10
Persian,موبی دیک یا وال سفید,438253,13102,3.49
0671252410,A Man,2979,218,4.32
964329014X,درگریز گم می‌شویم,34,5,4.06
9786009158522,هر روز زاده میشوم: گفت‌وگو با محمود درویش و گزیدۀ اشعارش,117,9,4.27
9789643623845,مردی که گورش گم شد,480,31,3.12
Persian,شاهزاده‌ی بی‌تاج و تخت زیرزمین,9,1,3.22
9649547703,داش‌ آکل,3935,118,3.74
964638031x,شوایک سرباز پاک دل,12927,777,4.11
English,An American in Vienna,14,4,4.00
Persian,گذران روز,159,22,3.62
Persian,صد ليکو,38,8,3.87
1600964338,The Death of Ivan Ilych,70397,3722,4.06
Persian,هنر داستان‌نویسی: با نمونه‌هایی از متن‌های کلاسیک و مدرن,2003,154,3.93
Persian,جنس ضعیف,1475,156,3.74
9188296326,بوف کور,15531,1312,3.98
0679720227,The Fall,58543,2434,4.06
9643626112,بهار ۶۳,203,28,2.69
9646742521,الیور تویست,282486,6301,3.86
9789644481345,محاکمه,192041,5921,3.98
9643803018,تاریخ شفاهی ادبیات معاصر ایران: نصرت رحمانی,14,4,3.43
9786002293640,تاول,36,6,2.97
9643806162,آدلف,1639,151,3.53
9789646205376,چرم ساغری,4906,250,3.84
9789642090976,قلب سگی,32217,1490,4.14
9646001192074,مامان و معنی زندگی: داستان‌های روان درمانی,4192,214,4.03
0140621679,The Wonderful Wizard of Oz,316972,10491,3.99
Multiple languages,گرگی در کمین,139,24,3.78
9645600723,حماسه حسینی 1,664,84,3.95
9789646207097,مثنوی معنوی,3497,180,4.44
9647775229,گیل گمش,70637,3379,3.67
B013OB9MZ0,Encheiridion,10142,864,4.22
Persian,دیوار,18182,560,4.08
Persian,منم تیمور جهانگشا,214,11,3.60
Persian,ْغرور و تعصُّب,2523780,55933,4.25
9780991896,نگاهی به شاه,714,87,4.17
Persian,انسان كامل,491,44,3.80
9642090597,موش‌ها و آدم‌ها,1700928,29070,3.86
Persian,لب بر تیغ,176,17,2.41
,راما 2,20017,570,3.67
Persian,رد پروانه,3829,507,4.06
9789644482220,زن در ریگ روان,17299,1299,3.91
9643622770,شب‌های چهارشنبه,109,20,3.17
9786009423033,یاکوب فون گونتن,3232,318,4.00
Persian,بیشعوری، راهنمای تشخیص و درمان خطرناکترین بیماری تاریخ بشریت,2481,313,3.04
Multiple languages,مجموعه کامل اشعار,661,26,3.96
9789643623500,بازی عروس و داماد,549,31,2.96
9643127699,لاموزيکا دومين,232,22,3.54
9789643412715,مرغ دریایی,20850,608,3.92
9643624330,برف و سمفونی ابری,396,63,3.36
Persian,در ارتش فرعون,2499,192,4.08
Persian,عطر فرانسوی,74,3,3.20
9649043349,هبوط در کوير,3351,141,3.82
9646751261,سگ کشی، فیلم‌نامه,675,15,3.56
0739326228,Memoirs of a Geisha,1551954,27604,4.10
9789644481475,عشق,744,79,3.33
0374528373,The Brothers Karamazov,202445,9022,4.32
,خانواده تیبو دوره چهار جلدی,499,60,4.16
9647191235,هر چه نزدیک تر به تو آسمان آبی تر,19,0,4.05
Persian,سه گزارش کوتاه درباره‌ نوید و نگار,653,52,3.33
Persian,بازمانده روز,163714,11203,4.11
9642090679,خواب خوب بهشت,796,107,3.84
9645512379,پرده نئی، فیلم‌نامه,320,23,3.94
9649082166,چنین کنند بزرگان,1776,229,4.01
9789643054571,حتی وقتی می‌خندیم,321,30,2.78
English,کجا ممکن است پیدایش کنم,1231,121,3.64
Persian,ذوب شده,532,45,3.25
9643058980,سدوم و عموره,4635,360,4.36
0061122416,The Alchemist,1708816,66495,3.85
Persian,کاخ تنهایی,613,26,3.37
Persian,نوبت عاشقی,500,19,3.20
9647948735,داستان‌های کوتاه کافکا,22038,543,4.35
Persian,سیمای زنی در میان جمع,2570,163,3.95
Persian,خاطره‌ای در درونم است!,253,27,3.46
0234589756,پنجره,450,35,2.58
6001192036,مورچه‌ی آرژانتینی,310,22,3.28
9789643051396,طعم گس خرمالو,590,25,3.51
9643058263,مرگ قسطی,6115,352,4.22
Persian,یک روز مانده به عید پاک,385,36,3.53
9789643513931,زنگ‌ها برای که به صدا در می‌آید؟,227185,5463,3.96
9645509564,مدیر مدرسه,5843,262,3.43
9643620328,نان سال‌های جوانی,1879,154,3.55
9644310373,سیاه‌ مشق,1124,41,4.06
Persian,وضعيت آخر,14899,357,3.72
9644480562,سقوط,58543,2434,4.06
English,The Plague,127566,4266,3.98
Persian,خاطره‌های پراکنده,908,67,3.75
0096485641,اتفاق خودش نمی‌افتد,252,16,3.65
9643128326,عقرب روی پله‌های راه‌ آهن اندیمشک یا از این قطار خون می‌چکه قربان,620,74,3.47
9647514700,خروس,653,62,3.54
964560009X,جاذبه و دافعه علی,626,49,3.89
9649225714,يگانه,11241,277,3.95
9646194672,قطار به موقع رسید,1808,151,3.84
Persian,آیدا: درخت و خنجر و خاطره,841,36,4.12
9647033028,دومین مکتوب / Maktub II,9886,664,3.41
0000000342,يك عاشقانه ارام,3908,381,3.61
964719630X,عشق سال‌های وبا,356848,17086,3.90
0096436219,کیمیا خاتون,863,94,3.39
Persian,داستان راستان جلد اول,1462,60,3.17
9649971548,محاکمه,192041,5921,3.98
Persian,ابراهیم در آتش,1350,51,4.16
,L'Amant,29832,2090,3.75
Farsi,شیطان و دوشیزه پریم,54354,2673,3.60
9645757185,دل سگ,32217,1490,4.14
9644482379,آداب بی‌قراری,947,67,3.29
,پدرو پارامو,32642,2293,4.05
964564349X,زمین سوخته,680,85,3.76
Persian,تعطيلات نيكولا كوچولو,3490,113,4.21
Persian,پیامبر و دیوانه,2394,90,3.41
9643128741,آئورا,18472,1348,3.79
Persian,حدیث نفس - جلد اول,123,19,3.80
9789643621377,چند روایت معتبر,1800,87,3.19
Persian,علویه خانم و ولنگاری,1184,56,3.71
9642575000,ضیافت,34108,1200,4.03
9643290573,اگر شبی از شب‌های زمستان مسافری,63483,5038,4.07
964305876X,طرف گرمانت,5970,478,4.31
9789645881793,خنده در تاریکی,10849,705,3.96
9643059030,در سایه دوشیزگان شکوفا,8742,665,4.41
9643621971,استخوان خوک و دست‌های جذامی,2760,179,3.07
9789647033930,کیمیاگر,1708944,66502,3.85
9789643058739,سرخی تو از من,388,29,3.11
9643629410,برای سنگ‌ها,100,18,3.24
9789645064,دا,846,94,3.68
9789647196185,کسی به سرهنگ نامه نمی‌نویسد,24657,1227,3.73
Persian,يوزپلنگاني كه با من دويده‌اند,2411,300,3.63
9789643058555,سه کتاب,2387,64,3.38
9646751822,شب هزار و یکُم,439,28,4.04
9645620333,سفر به انتهای شب,27264,1502,4.23
Persian,تيستو سبزانگشتی,2002,135,4.04
Persian,رازی در كوچه‌ها,258,27,3.32
Persian,ققنوس در باران,679,23,3.99
9789641850359,روح پراگ,1202,159,3.86
9645643473,داستان یک شهر,558,47,3.86
9646714579,پریچهر,983,67,2.48
